timestamp,hydrogen_concentration
2024-01-27 12:00:00,0.45980110001720187
2024-01-27 13:00:00,0.2552140819491846
2024-01-27 14:00:00,0.195062080994587
2024-01-27 15:00:00,0.18521502172893145
2024-01-27 16:00:00,0.16098703412195509
2024-01-27 17:00:00,0.23354849390856747
2024-01-27 18:00:00,0.10443984497220199
2024-01-27 19:00:00,0.4375294099806214
2024-01-27 20:00:00,0.432089680842061
2024-01-27 21:00:00,0.1565590482326052
2024-01-27 22:00:00,0.10469911132927462
2024-01-27 23:00:00,0.4922818989757348
2024-01-28 00:00:00,0.22779053275406033
2024-01-28 01:00:00,0.24200438480975858
2024-01-28 02:00:00,0.4287151368768791
2024-01-28 03:00:00,0.36959301437564807
2024-01-28 04:00:00,0.13458371277175313
2024-01-28 05:00:00,0.16847495526698852
2024-01-28 06:00:00,0.19063849816937464
2024-01-28 07:00:00,0.12286794562656898
2024-01-28 08:00:00,0.31882075889041284
2024-01-28 09:00:00,0.2531537274450791
2024-01-28 10:00:00,0.13496908674396543
2024-01-28 11:00:00,0.20680980405754035
2024-01-28 12:00:00,0.39425867725586794
2024-01-28 13:00:00,0.1222125509146185
2024-01-28 14:00:00,0.4457165015250363
2024-01-28 15:00:00,0.21206014867877876
2024-01-28 16:00:00,0.2529873900695939
2024-01-28 17:00:00,0.44466404344732824
2024-01-28 18:00:00,0.3804925317272445
2024-01-28 19:00:00,0.43475816543951684
2024-01-28 20:00:00,0.16892191570921444
2024-01-28 21:00:00,0.1469550046086952
2024-01-28 22:00:00,0.26286309393429663
2024-01-28 23:00:00,0.3048999716242017
2024-01-29 00:00:00,0.3964682679676411
2024-01-29 01:00:00,0.3539543774436723
2024-01-29 02:00:00,0.2896194593648548
2024-01-29 03:00:00,0.25314844156248817
2024-01-29 04:00:00,0.3925827238437125
2024-01-29 05:00:00,0.3497022272230583
2024-01-29 06:00:00,0.2673085901574957
2024-01-29 07:00:00,0.45790281235785646
2024-01-29 08:00:00,0.28548803825064717
2024-01-29 09:00:00,0.44956362626047586
2024-01-29 10:00:00,0.27354144793248825
2024-01-29 11:00:00,0.23010927374057838
2024-01-29 12:00:00,0.36754969235464596
2024-01-29 13:00:00,0.20264404083549709
2024-01-29 14:00:00,0.31807007497191553
2024-01-29 15:00:00,0.10013642099487155
2024-01-29 16:00:00,0.13497132797744224
2024-01-29 17:00:00,0.15557819876326753
2024-01-29 18:00:00,0.23612666159743503
2024-01-29 19:00:00,0.2883427465351476
2024-01-29 20:00:00,0.10348247641210717
2024-01-29 21:00:00,0.28710633458494605
2024-01-29 22:00:00,0.45631928923718723
2024-01-29 23:00:00,0.27711647294757247
2024-01-30 00:00:00,0.16407847493030103
2024-01-30 01:00:00,0.1124646808429283
2024-01-30 02:00:00,0.4478642471891332
2024-01-30 03:00:00,0.1302721364886554
2024-01-30 04:00:00,0.40971632498047394
2024-01-30 05:00:00,0.4813640585175696
2024-01-30 06:00:00,0.3625057434785064
2024-01-30 07:00:00,0.26873994278033464
2024-01-30 08:00:00,0.25589507497845576
2024-01-30 09:00:00,0.38364666047415896
2024-01-30 10:00:00,0.40756731691098613
2024-01-30 11:00:00,0.3413578655413568
2024-01-30 12:00:00,0.3637503693013341
2024-01-30 13:00:00,0.32527479283661676
2024-01-30 14:00:00,0.14422789343632966
2024-01-30 15:00:00,0.3860334568016186
2024-01-30 16:00:00,0.18348179346033278
2024-01-30 17:00:00,0.4092172138588943
2024-01-30 18:00:00,0.1293070711076222
2024-01-30 19:00:00,0.16249742329260558
2024-01-30 20:00:00,0.4459630766571576
2024-01-30 21:00:00,0.20046906769727682
2024-01-30 22:00:00,0.2715731677370845
2024-01-30 23:00:00,0.47789956069957384
2024-01-31 00:00:00,0.14474911820960787
